nombre_shp_etiquetas,Zonas Rurales,Límites y fronteras,Asentamientos Humanos,Zonas Urbanas,Gestión Ambiental,Equipamientos,Infraestructura Crítica,Emergencias,Seguridad pública,Gestión Hídrica,Servicios Básicos,Energía,Telecomunicaciones,Actividades Productivas,Bienestar Social,Cultura y patrimonio,Salud Pública,Educación,Servicios públicos,Integración Social,Vivienda,Vulnerabilidad,Amenazas,Transporte Público,Congestión,Vialidad,Cambio Climático,Emisiones y contaminación,Normativa territorial,Desarrollo Regional,nombre_shp_l
accidentes_achs,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,accidentes_achs
Aeropuertos,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,aeropuertos
Albergues_codigo_azul,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,albergues_codigo_azul
Alimentador_RM,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,alimentador_rm
Allegamiento,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,allegamiento
Antenas_en_Servicio_Ley_de_Torres,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,antenas_en_servicio_ley_de_torres
APR_DOH_CHILE,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,apr_doh_chile
APR_red,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,apr_red
arclim_dias_sobre_30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,arclim_dias_sobre_30
arclim_frecuencia_sequia,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,arclim_frecuencia_sequia
arclim_lluvia_maximadiaria_anual,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,arclim_lluvia_maximadiaria_anual
arclim_nieve_acumulada_anual,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,arclim_nieve_acumulada_anual
arclim_precipitacion_acumulada,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,arclim_precipitacion_acumulada
areas_monumentos_nacionales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,areas_monumentos_nacionales
Areas_peligro_volcanico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,areas_peligro_volcanico
